SampleID,Library,barcode,DNA_Extraction,Pop,EO_w_sub,Individual,Tube #,Tube #,FlowCell_ID,Ingroup,OccurrenceID
Library001_barcode01,1,1,103,27,27rt,111s,103,103,FBF0697,1,
Library001_barcode02,1,2,131,67,67,1,131,131,FBF0697,1,
Library001_barcode03,1,3,132,96-16,96-16,5,132,132,FBF0697,1,
Library001_barcode04,1,4,124,702-3,702-3,1,124,124,FBF0697,1,
Library001_barcode05,1,5,123,712-5,712-5,1,123,123,FBF0697,1,
Library001_barcode06,1,6,138,38,38,1,138,138,FBF0697,1,
Library001_barcode07,1,7,41,61,61,1,41,41,FBF0697,1,
Library001_barcode08,1,8,141,70,70,12,141,141,FBF0697,1,
Library001_barcode09,1,9,146,76,76,2,146,146,FBF0697,1,
Library001_barcode10,1,10,137,25,25,15,137,137,FBF0697,1,
Library001_barcode11,1,11,88,709,709,1,88,88,FBF0697,1,
Library001_barcode12,1,12,129,15,15,8,129,129,FBF0697,1,
Library001_barcode13,1,13,42,18,18,14,42,42,FBF0697,1,
Library001_barcode14,1,14,33,118,118,8,33,33,FBF0697,1,
Library001_barcode15,1,15,145,,,Freemontii,145,145,FBF0697,0,
Library001_barcode16,1,16,39,27,27,2a,39,39,FBF0697,1,
Library001_barcode17,1,17,130,76,76,9,130,130,FBF0697,1,
Library001_barcode18,1,18,128,26-3,26-3,1,128,128,FBF0697,1,
Library001_barcode19,1,19,76,27,27pv,2,76,76,FBF0697,1,
Library001_barcode20,1,20,38,18,18,1,38,38,FBF0697,1,
Library001_barcode21,1,21,37,8,8,9,37,37,FBF0697,1,
Library001_barcode22,1,22,140,29,29,5,140,140,FBF0697,1,
Library002_barcode23,2,23,84,96-16,96-16,1,84,84,FBF0697,1,
Library002_barcode24,2,24,55,,montanum,Garfield,55,55,FBF0697,0,
Library002_barcode25,2,25,52,,montanum,Humboldt,52,52,FBF0697,0,
Library002_barcode26,2,26,50,,freemontii,Riverside,50,50,FBF0697,0,
Library002_barcode27,2,27,47,,freemontii,Washington,47,47,FBF0697,0,
Library002_barcode28,2,28,45,27,27rt,43,45,45,FBF0697,1,
Library002_barcode29,2,29,93,405,405,2,93,93,FBF0697,1,
Library002_barcode30,2,30,86,98-2,98-2,1,86,86,FBF0697,1,
Library002_barcode31,2,31,66,25,25,1,66,66,FBF0697,1,
Library002_barcode32,2,32,116,48,48,2,116,116,FBF0697,1,
Library002_barcode33,2,33,126,97-6,97-6,1,126,126,FBF0697,1,
Library002_barcode34,2,34,125,84-2,84-2,1,125,125,FBF0697,1,
Library002_barcode35,2,35,114,52,52,7,114,114,FBF0697,1,
Library002_barcode36,2,36,127,704,704,1,127,127,FBF0697,1,
Library002_barcode37,2,37,119,18,18,37,119,119,FBF0697,1,
Library002_barcode38,2,38,111,15,15,11,111,111,FBF0697,1,
Library002_barcode39,2,39,117,70,70,13,117,117,FBF0697,1,
Library002_barcode40,2,40,112,8,8,25,112,112,FBF0697,1,
Library002_barcode41,2,41,122,24-14,24-14,1,122,122,FBF0697,1,
Library002_barcode42,2,42,120,29,29,1,120,120,FBF0697,1,
Library002_barcode43,2,43,115,118,118,2,115,115,FBF0697,1,
Library002_barcode44,2,44,67,67,67,10,67,67,FBF0697,1,
Library002_barcode45,2,45,73,52,52,4,73,73,FBF0697,1,
Library002_barcode46,2,46,74,68,68,4,74,74,FBF0697,1,
Library002_barcode47,2,47,70,8,8,8,70,70,FBF0697,1,
Library002_barcode48,2,48,72,118,118,5,72,72,FBF0697,1,
Library002_barcode49,2,49,69,29,29,10,69,69,FBF0697,1,
Library002_barcode50,2,50,75,24,24a,1,75,75,FBF0697,1,
Library002_barcode51,2,51,65,18,18,3,65,65,FBF0697,1,
Library002_barcode52,2,52,150,702-24,702-24,1,150,150,FBF0697,1,
Library002_barcode53,2,53,151,715-1,715-1,1,151,151,FBF0697,1,
Library002_barcode54,2,54,152,,montanum,SB405,152,152,FBF0697,0,
Library002_barcode55,2,55,153,,montanum,SB398,153,153,FBF0697,0,
Library002_barcode56,2,56,154,,philonitron,SB395,154,154,FBF0697,0,
Library002_barcode57,2,57,155,68,68,2,155,155,FBF0697,1,
